abilities,classfication,height_m,name,pokedex_number,type1,type2,weight_kg,generation
"['Overgrow', 'Chlorophyll']",Seed Pokemon,0.7,Bulbasaur,1,grass,poison,6.9,1
"['Overgrow', 'Chlorophyll']",Seed Pokemon,1,Ivysaur,2,grass,poison,13,1
"['Overgrow', 'Chlorophyll']",Seed Pokemon,2,Venusaur,3,grass,poison,100,1
"['Blaze', 'Solar Power']",Lizard Pokemon,0.6,Charmander,4,fire,,8.5,1
"['Blaze', 'Solar Power']",Flame Pokemon,1.1,Charmeleon,5,fire,,19,1
"['Blaze', 'Solar Power']",Flame Pokemon,1.7,Charizard,6,fire,flying,90.5,1
"['Torrent', 'Rain Dish']",Tiny Turtle Pokemon,0.5,Squirtle,7,water,,9,1
"['Torrent', 'Rain Dish']",Turtle Pokemon,1,Wartortle,8,water,,22.5,1
"['Torrent', 'Rain Dish']",Shellfish Pokemon,1.6,Blastoise,9,water,,85.5,1
"['Shield Dust', 'Run Away']",Worm Pokemon,0.3,Caterpie,10,bug,,2.9,1
['Shed Skin'],Cocoon Pokemon,0.7,Metapod,11,bug,,9.9,1
"['Compoundeyes', 'Tinted Lens']",Butterfly Pokemon,1.1,Butterfree,12,bug,flying,32,1
"['Shield Dust', 'Run Away']",Hairy Pokemon,0.3,Weedle,13,bug,poison,3.2,1
['Shed Skin'],Cocoon Pokemon,0.6,Kakuna,14,bug,poison,10,1
"['Swarm', 'Sniper']",Poison Bee Pokemon,1,Beedrill,15,bug,poison,29.5,1
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Tiny Bird Pokemon,0.3,Pidgey,16,normal,flying,1.8,1
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Bird Pokemon,1.1,Pidgeotto,17,normal,flying,30,1
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Bird Pokemon,1.5,Pidgeot,18,normal,flying,39.5,1
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Mouse Pokemon,,Rattata,19,normal,dark,,1
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Mouse Pokemon,,Raticate,20,normal,dark,,1
"['Keen Eye', 'Sniper']",Tiny Bird Pokemon,0.3,Spearow,21,normal,flying,2,1
"['Keen Eye', 'Sniper']",Beak Pokemon,1.2,Fearow,22,normal,flying,38,1
"['Intimidate', 'Shed Skin', 'Unnerve']",Snake Pokemon,2,Ekans,23,poison,,6.9,1
"['Intimidate', 'Shed Skin', 'Unnerve']",Cobra Pokemon,3.5,Arbok,24,poison,,65,1
"['Static', 'Lightningrod']",Mouse Pokemon,0.4,Pikachu,25,electric,,6,1
"['Static', 'Lightningrod', 'Surge Surfer']",Mouse Pokemon,,Raichu,26,electric,electric,,1
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",Mouse Pokemon,,Sandshrew,27,ground,ice,,1
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",Mouse Pokemon,,Sandslash,28,ground,ice,,1
"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokemon,0.4,Nidoran♀,29,poison,,7,1
"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokemon,0.8,Nidorina,30,poison,,20,1
"['Poison Point', 'Rivalry', 'Sheer Force']",Drill Pokemon,1.3,Nidoqueen,31,poison,ground,60,1
"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokemon,0.5,Nidoran♂,32,poison,,9,1
"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokemon,0.9,Nidorino,33,poison,,19.5,1
"['Poison Point', 'Rivalry', 'Sheer Force']",Drill Pokemon,1.4,Nidoking,34,poison,ground,62,1
"['Cute Charm', 'Magic Guard', 'Friend Guard']",Fairy Pokemon,0.6,Clefairy,35,fairy,,7.5,1
"['Cute Charm', 'Magic Guard', 'Unaware']",Fairy Pokemon,1.3,Clefable,36,fairy,,40,1
"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",Fox Pokemon,,Vulpix,37,fire,ice,,1
"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",Fox Pokemon,,Ninetales,38,fire,ice,,1
"['Cute Charm', 'Competitive', 'Friend Guard']",Balloon Pokemon,0.5,Jigglypuff,39,normal,fairy,5.5,1
"['Cute Charm', 'Competitive', 'Frisk']",Balloon Pokemon,1,Wigglytuff,40,normal,fairy,12,1
"['Inner Focus', 'Infiltrator']",Bat Pokemon,0.8,Zubat,41,poison,flying,7.5,1
